default,student,balance,income
No,No,456.3730188,47633.78544
No,Yes,1303.66259,7986.000336
No,Yes,1181.934702,21086.08201
No,Yes,1048.538983,10392.06411
No,No,473.9614391,35133.07041
No,Yes,596.8065278,17397.34524
No,Yes,596.0562474,16084.90771
No,Yes,9.514032891,24581.97711
Yes,No,1858.904515,35525.21393
No,No,1416.065555,40371.28459
No,No,948.7779787,24094.78649
No,Yes,1173.781343,15823.80548
Yes,Yes,2247.421889,17926.72301
No,No,442.8275798,42004.19673
No,No,461.6381822,46221.21149
Yes,Yes,1774.694223,20359.50609
Yes,Yes,1954.321689,17137.47372
No,Yes,491.8797471,21715.2263
No,No,465.4956002,42358.16154
Yes,No,2228.472283,27438.34899
No,Yes,495.136133,15519.48512
No,Yes,1199.385586,18884.12747
No,Yes,1170.224624,8747.47272
No,No,949.2823724,26960.74276
No,No,441.4899198,39209.90013
No,No,460.6044655,38818.18164
No,No,1226.370717,21426.30698
No,No,947.6349327,46813.51631
Yes,Yes,2004.394001,18860.84665
Yes,No,1823.404105,14664.13812
No,No,479.6771518,40995.03621
No,Yes,488.8551765,15159.49485
No,No,961.4720707,51936.75989
No,No,1498.565036,39948.97799
Yes,Yes,1902.969565,12464.30304
No,No,968.7366195,17352.41033
No,No,407.7713007,18555.32354
No,Yes,613.1568831,17665.4777
No,No,406.0139804,42642.23737
Yes,Yes,1740.768306,18161.24408
No,Yes,1035.823468,13959.42045
No,Yes,63.03632327,12308.01832
No,No,468.5494575,53273.91902
Yes,Yes,2177.150869,17659.74782
No,No,1503.849951,43888.39666
No,No,468.8699085,44285.32011
No,Yes,976.2022175,23191.7707
No,No,959.0214602,46133.13427
Yes,Yes,2334.123559,19335.88929
No,No,955.4206455,45575.42099
No,No,946.8920555,9364.849781
No,Yes,1037.642867,22889.48898
No,No,453.6482324,32178.62217
No,No,465.9198784,41133.94856
No,No,901.288509,44594.34803
No,Yes,1183.452815,16189.28839
No,No,413.8882716,53142.0239
No,Yes,1189.313959,19545.72712
No,No,953.8070084,40908.40612
No,No,449.4126863,52892.25015
No,No,960.2376921,53418.51083
No,Yes,495.1139113,14881.84062
Yes,No,1964.014684,50553.53452
No,No,439.496364,46784.94481
No,Yes,606.1251346,16957.64876
No,Yes,1041.202799,22618.42415
No,No,898.5668285,37919.75068
Yes,Yes,1893.942955,12399.12474
No,No,467.8641353,43308.69657
No,No,465.8456638,52714.08886
Yes,No,2080.937247,34494.17121
No,No,448.2635314,26350.87102
No,No,405.3880438,28493.35072
No,Yes,339.6950982,27387.26248
No,Yes,30.58367172,16246.57305
No,Yes,594.5589853,13180.50211
Yes,No,1804.036475,31318.29603
No,Yes,356.1987479,21466.20708
No,No,459.2602277,59731.28878
No,No,897.2856085,66547.91535
No,No,414.1340631,40877.22645
No,Yes,979.2244246,26010.8878
No,No,406.9985219,41505.40605
Yes,Yes,2134.934488,20330.86487
Yes,No,1972.16682,34362.63501
No,Yes,1038.97702,13739.71928
No,Yes,36.84403824,16942.30534
No,Yes,1312.907203,15495.02659
No,Yes,365.7044087,15953.97561
No,No,1100.238779,34281.25517
Yes,No,2023.733603,32094.62781
No,Yes,1200.376613,10817.56196
No,No,471.918843,60656.05079
No,No,899.9027004,47093.73838
No,No,1418.475373,38034.14443
No,No,441.701436,44227.91027
No,No,444.0427027,47857.71461
No,No,899.0968928,39630.63879
No,No,460.2078669,44527.27275
Yes,No,1854.604154,38406.35646
No,No,957.5839622,40315.77284
No,Yes,91.7339465,19153.72843
No,No,950.3412748,64396.16534
No,Yes,1306.416879,18996.35032
No,Yes,6.318864439,18912.61406
No,No,474.3796621,35980.75279
No,Yes,1196.041822,19665.8292
No,Yes,1306.483031,13984.78526
No,No,460.2344394,47305.21604
No,Yes,1176.893303,23634.81573
No,Yes,975.642874,25920.32191
No,No,737.1769582,54160.85789
No,No,544.2374276,43306.62114
No,No,469.4384772,37879.25652
No,No,1311.451279,47805.79785
No,No,452.0078771,39990.76569
No,Yes,368.1982988,26670.01211
No,Yes,1181.513221,11784.80226
No,Yes,364.1734146,21487.6441
Yes,No,2073.782846,52335.5506
Yes,Yes,2269.946966,18021.10595
No,No,951.2087248,20616.0807
No,Yes,1310.793503,16742.95252
No,No,1419.631892,40295.2688
No,No,968.9723403,33763.19028
No,No,737.1504318,50544.78419
No,No,1410.36924,62395.03815
No,No,964.0462535,46501.9112
No,No,964.8630373,43744.98335
No,No,455.1907842,36488.15785
No,No,452.8022289,48034.23771
No,No,959.0630532,55089.99026
No,No,948.6964528,38247.91323
No,Yes,601.8046898,16266.3026
No,Yes,611.2088966,19733.2518
No,No,1410.959915,58310.25593
No,No,964.1889227,36330.3946
No,No,460.1398044,52708.55985
No,No,442.6659006,43991.81237
Yes,Yes,2179.221428,15302.7765
No,Yes,68.37660782,10996.08786
No,No,965.9265722,29219.07078
No,Yes,,16240.76757
No,No,1494.521135,42280.40785
Yes,No,2202.462395,47287.25711
Yes,No,2054.452527,37366.76505
Yes,Yes,1627.898323,17546.99702
No,No,456.1387522,43943.49589
No,No,963.0926687,33110.30411
Yes,No,2220.966201,40725.09621
No,No,953.9298177,32640.14405
No,Yes,594.5443798,17875.33907
No,No,954.2617928,32457.50908
No,Yes,376.7707988,16042.23892
No,No,464.762682,17862.22687
No,No,476.3012118,25774.48762
No,No,939.4207168,55360.03312
No,No,449.1416064,40992.30273
No,No,1417.912113,38015.16636
No,No,949.3149767,50404.27876
Yes,No,1907.377311,42346.82846
No,Yes,604.5927,14896.59187
No,No,901.0757265,38613.42665
No,No,443.6347834,46611.02063
No,Yes,16.4148836,24291.34942
No,No,444.2814001,56881.20657
No,No,403.0414814,29200.98376
No,Yes,1175.799057,18178.08193
No,No,955.1353421,26372.98582
No,Yes,385.6982623,18352.43625
No,Yes,1305.809699,28929.38474
No,No,940.3923997,33874.81453
Yes,Yes,2066.695603,10470.636
No,No,474.495396,43522.46238
Yes,Yes,1925.982795,17763.3503
No,No,1404.383069,35043.10603
No,Yes,62.23712836,20267.49993
No,Yes,364.8266997,22122.52108
Yes,No,1751.347088,38381.5858
No,Yes,1194.884549,18943.40411
No,Yes,50.95148626,16251.61106
Yes,Yes,1893.664334,21526.35063
No,No,938.4369137,34184.94288
